entity,year,schizophrenia,bipolar_disorder,eating_disorder,anxiety_disorder,substance_use_disorder,depression,alcohol_use_disorder
Afghanistan,2010,0.16513,0.705313,0.097327,4.862777,2.571349,4.130874,0.662062
Albania,2010,0.199308,0.703064,0.160337,3.391246,0.50027,2.203342,1.838566
Algeria,2010,0.197004,0.815265,0.204406,5.040479,1.670579,3.613148,0.663538
American Samoa,2010,0.249686,0.468469,0.180618,3.314807,0.763699,2.937276,1.136893
Andean Latin America,2010,0.199013,0.879538,0.335297,4.261602,0.672224,2.605637,1.584707
Andorra,2010,0.264305,0.961726,0.64824,5.287139,0.90163,3.708797,1.250824
Angola,2010,0.170158,0.622503,0.156364,3.277828,0.503415,4.155198,1.388193
Antigua and Barbuda,2010,0.206026,0.925728,0.350044,4.628191,0.785647,2.53681,2.111057
Argentina,2010,0.197541,0.771084,0.381185,6.268718,0.955035,3.64793,1.839168
Armenia,2010,0.194563,0.715466,0.155273,2.587831,0.476499,2.714179,1.990295
Australasia,2010,0.361661,1.158571,0.88464,6.937078,2.001507,4.696325,1.542304
Australia,2010,0.365598,1.149425,0.928043,6.624617,1.993151,4.83422,1.497867
Austria,2010,0.256201,0.939911,0.667758,5.352376,0.913643,3.290207,1.954838
Azerbaijan,2010,0.195532,0.686651,0.183138,2.57072,0.465737,2.542412,2.305255
Bahamas,2010,0.205174,0.889219,0.368687,4.656573,0.804669,2.605428,2.089381
Bahrain,2010,0.206614,0.835065,0.26004,4.632369,1.730999,3.979913,0.744554
Bangladesh,2010,0.251016,0.581981,0.121651,4.248882,0.500254,4.22464,1.430745
Barbados,2010,0.230576,0.919504,0.326282,4.666546,0.848332,2.743231,1.596516
Belarus,2010,0.194892,0.698158,0.19208,2.944119,0.782906,4.093854,5.474668
Belgium,2010,0.257307,0.945425,0.583341,5.205143,0.818987,4.101865,1.444568
Belize,2010,0.194231,0.879194,0.252078,4.54817,0.830888,2.839609,1.754348
Benin,2010,0.169359,0.638561,0.115932,2.898338,0.489122,3.623719,0.990274
Bermuda,2010,0.221988,0.974203,0.489997,4.690327,0.870125,2.855803,1.52453
Bhutan,2010,0.265021,0.592527,0.155632,3.781462,0.518024,3.398646,2.304857
Bolivia,2010,0.191129,0.85079,0.277438,4.234129,0.912982,3.133966,1.622895
Bosnia and Herzegovina,2010,0.199321,0.716364,0.161387,3.399698,0.430902,2.353722,2.852099
Botswana,2010,0.179138,0.636616,0.211702,3.497246,0.728794,4.025457,1.623559
Brazil,2010,0.204423,1.10608,0.262812,6.391711,1.032367,3.497159,2.708814
Brunei,2010,0.271971,0.62856,0.553168,3.625396,0.886598,2.520511,0.7723
Bulgaria,2010,0.200162,0.629389,0.188239,3.589877,0.677669,2.551664,1.83755
Burkina Faso,2010,0.162693,0.619647,0.105318,2.887904,0.422246,3.594518,0.987696
Burundi,2010,0.152914,0.610635,0.087035,3.564429,0.491519,3.758803,1.5822
Cambodia,2010,0.20282,0.508223,0.097041,3.286232,0.549845,3.118402,0.829674
Cameroon,2010,0.169028,0.625912,0.128149,2.896162,0.574611,3.750747,1.032368
Canada,2010,0.314014,0.713705,0.47038,5.163625,2.19518,3.911885,1.589404
Cape Verde,2010,0.188008,0.707617,0.160758,2.990787,0.609278,4.11843,0.997388
Caribbean,2010,0.193588,0.886315,0.251394,4.55453,0.731544,3.098382,1.668259
Central African Republic,2010,0.148279,0.59183,0.092603,3.237545,0.509492,4.222245,1.427891
Central Asia,2010,0.188945,0.670846,0.156376,2.560656,0.512492,2.974328,2.560337
Central Europe,2010,0.203001,0.711412,0.202479,3.418356,0.680138,2.45622,2.020857
"Central Europe, Eastern Europe, and Central Asia",2010,0.195512,0.685289,0.192061,2.996,0.76736,3.270053,3.825429
Central Latin America,2010,0.205872,0.792425,0.275131,2.954165,0.802074,2.69194,1.757065
Central Sub-Saharan Africa,2010,0.159694,0.619092,0.104498,3.250925,0.501875,4.0034,1.357531
Chad,2010,0.166342,0.624862,0.115445,2.879161,0.438422,3.968803,0.942997
Chile,2010,0.199765,0.787847,0.385166,6.273744,1.178621,4.019166,2.455431
China,2010,0.331409,0.322564,0.132949,3.151692,1.034345,3.408793,1.226153
Colombia,2010,0.203094,0.762864,0.235014,2.528589,1.110995,2.228705,1.74852
Comoros,2010,0.169299,0.655352,0.109945,3.604182,0.491171,3.276426,1.504219
Congo,2010,0.1673,0.612249,0.152603,3.261045,0.554913,4.117044,1.458803
Costa Rica,2010,0.21148,0.839513,0.268952,2.916324,0.755353,2.882125,1.447222
Cote d'Ivoire,2010,0.167403,0.616868,0.12526,2.861812,0.503559,3.246612,1.021469
Croatia,2010,0.207557,0.720188,0.211972,3.458796,0.761192,2.795575,2.092609
Cuba,2010,0.20315,0.942086,0.246361,4.619098,0.761991,3.35815,1.713641
Cyprus,2010,0.253793,0.937373,0.510897,5.305848,0.556004,3.27735,1.111439
Czech Republic,2010,0.208708,0.720166,0.23355,3.452257,0.90374,2.711469,2.13104
Democratic Republic of Congo,2010,0.15581,0.619887,0.080054,3.241069,0.494722,3.928794,1.330846
Denmark,2010,0.254268,1.00537,0.538788,5.317616,0.849496,3.277504,1.798737
Djibouti,2010,0.172478,0.653146,0.126498,3.519268,0.512622,3.565219,1.588015
Dominica,2010,0.199179,0.887885,0.268947,4.542607,0.894004,2.598066,2.012315
